awt	swing	42
('swing', 'much better performance', 'awt', 'performance', '16289744', 'consider using swing which has much better performance over the old heavyweight awt\n')
('awt', 'faster', 'swing', 'performance', '12145525', 'its was said that awt is faster than swing as it uses the platform component but due the arrival of faster processor etc ..\n')
('swing', 'much better', 'awt', '', '16289744', 'consider using swing which has much better performance over the old heavyweight awt\n')
('swing', 'better features', 'awt', 'usability', '43499648', 'it has functionality the same as a canvas but swing is more advanced and has better features than awt\n')
('awt', 'more useful', 'swing', 'usability', '408820', 'are there any cases where awt is more useful advised to use than swing or vice-versa\n')
('swing', 'library easier', 'awt', 'usability', '30424479', 'i find that the swing library is easier to use than awt although you do still have to use awt for listeners\n')
('swing', 'more', 'awt', '', '43499648', 'it has functionality the same as a canvas but swing is more advanced and has better features than awt\n')
('swing', 'more advanced', 'awt', '', '43499648', 'it has functionality the same as a canvas but swing is more advanced and has better features than awt\n')
('swing', 'much more', 'awt', '', '19736083', 'use a swing gui not an awt gui since swing is much more powerful and flexible than awt\n')
('swing', 'richer', 'awt', '', '2044311', 'well swing is richer in terms of out-of-the-box components than awt\n')
('swing', 'more', 'awt', '', '20846514', 'generally swing is more efficient and advanced than awt\n')
('swing', 'more features', 'awt', 'usability', '2377467', 'in swing has more features than the awt components\n')
('swing', 'much more powerful', 'awt', 'usability', '19736083', 'use a swing gui not an awt gui since swing is much more powerful and flexible than awt\n')
('swing', 'more efficient', 'awt', 'performance', '20846514', 'generally swing is more efficient and advanced than awt\n')
('swing', 'more', 'awt', '', '27302462', 'swing has more or less deprecated awt so you should extend jframe instead of frame\n')
('awt', 'more experience', 'swing', 'usability', '42168264', 'awt is really out of date people have more experience with swing no days and even javafx\n')
('swing', 'better', 'awt', '', '7069984', 'note first there is no combobox item in awt there is jcombobox in swing which is better to use than choice of awt\n')
('swing', 'more', 'awt', '', '2377467', 'in swing has more features than the awt components\n')
('swing', 'library much more', 'awt', '', '30424479', 'the swing library is much more portable than the awt library\n')
('swing', 'more', 'awt', '', '20927462', 'swing is relatively similar to awt apart from the fact that swing has more capabilities awt is probably the simplest form to start out with and has most if not all of the tools to complete your project hope this helps\n')
('swing', 'far better', 'awt', '', '21215282', 'swing is far better then awt and should be educated to people who is writing gui-based java for the first time\n')
('swing', 'newer', 'awt', '', '33978735', 'swing has newer and better api s than awt\n')
('swing', 'far better', 'awt', '', '9996090', 'swing is far better than the obsolete awt library\n')
('swing', 'much greater power', 'awt', '', '25959726', 'in general avoid awt for swing which has much greater power and flexibility although it too is showing its age just less so than awt\n')
('swing', 'newer', 'awt', '', '21279086', 'you can read all over the web that awt is old and deprecated and swing is old but newer than awt and should be preferred over awt whenever possible\n')
('swing', 'more capabilities', 'awt', 'usability', '20927462', 'swing is relatively similar to awt apart from the fact that swing has more capabilities awt is probably the simplest form to start out with and has most if not all of the tools to complete your project hope this helps\n')
('awt', 'worse technology', 'swing', '', '39676981', 'alternate way is to use awt - which is an older and worse technology than swing and in that case you can t use flowlayout - it puts all the components into one row\n')
('swing', 'more time', 'awt', 'performance', '13889116', 'swing will save your more time than awt as all the code of components of swing are purely written in java whereas of awt code of components are written in native language that is other than java thus compilation time of awt is more than swing\n')
('swing', 'less memory', 'awt', 'memory', '416947', 'i mean by light weight i thought maybe the swing components occupy less memory than the awt components\n')
('awt', 'more', 'swing', '', '408820', 'are there any cases where awt is more useful advised to use than swing or vice-versa\n')
('swing', 'better', 'awt', '', '29239458', 'swing or javafx would be better than awt\n')
('swing', 'library much more portable', 'awt', 'usability', '30424479', 'the swing library is much more portable than the awt library\n')
('swing', 'more onerous', 'awt', '', '12426434', 'use swing follow the threading rules which are hardly likely to be more onerous than awt and enjoy\n')
('swing', 'far better then', 'awt', '', '21215282', 'swing is far better then awt and should be educated to people who is writing gui-based java for the first time\n')
('awt', 'approach closer', 'swing', 'usability', '3906154', 'the awt approach seems closer to bare metal but since jdk 6 brought a lot of improvements in swing rendering pipeline i would go the swing java2d approach\n')
('swing', 'newer', 'awt', '', '36696741', 'yes swing has newer and better api s than awt\n')
('swing', 'more comfortable', 'awt', 'usability', '16509409', 'i know you re thinking why did i use awt instead of swing but at the moment i am more comfortable with awt\n')
('swing', 'buggier', 'awt', '', '2994324', 'performance swing components are generally slower and buggier than awt due to both the fact that they are pure java and to video issues on various platforms\n')
('swing', 'better', 'awt', '', '9009156', 'swing is better and few people remember how to use awt components\n')
('awt', 'more', 'swing', '', '13889116', 'swing will save your more time than awt as all the code of components of swing are purely written in java whereas of awt code of components are written in native language that is other than java thus compilation time of awt is more than swing\n')
('swing', 'much greater', 'awt', '', '25959726', 'in general avoid awt for swing which has much greater power and flexibility although it too is showing its age just less so than awt\n')
('awt', 'more useful', 'swing', 'usability', '1090158', 'as far as when awt may be more useful than swing -\n')

mapr	cloudera	2
('mapr', 'clearly cheaper tco', 'cloudera', '', '46320326', 'mapr has clearly cheaper tco and technologically superior platform cloudera is a bit more polished hortonworks for pure open source don t read this as free or cheap as most companies end up spending more money on hw to get any value\n')
('mapr', 'clearly cheaper', 'cloudera', '', '46320326', 'mapr has clearly cheaper tco and technologically superior platform cloudera is a bit more polished hortonworks for pure open source don t read this as free or cheap as most companies end up spending more money on hw to get any value\n')
